Chunk,Frame,PSNR (dB),SSIM
1,0,85.4547,0.99999
1,1,85.4547,0.99999
1,2,85.4547,0.99999
1,3,85.4547,0.99999
2,4,47.4797,0.996319
2,5,35.7665,0.984712
2,6,37.24,0.976634
2,7,35.629,0.966827
2,8,32.8955,0.958226
2,9,31.3838,0.950685
2,10,31.4176,0.944958
2,11,30.1985,0.941147
2,12,29.7473,0.94758
2,13,29.9369,0.948396
2,14,29.9647,0.948395
2,15,31.9808,0.953312
2,16,32.1146,0.954005
2,17,32.4487,0.954835
2,18,34.631,0.957298
2,19,34.7772,0.958138
2,20,35.733,0.960816
2,21,35.8225,0.961211
2,22,36.7145,0.962887
2,23,36.8241,0.963236
2,24,37.604,0.965274
2,25,37.7155,0.965889
2,26,38.5443,0.968313
2,27,38.6626,0.968992
2,28,39.0041,0.970039
2,29,39.5172,0.971797
2,30,39.8987,0.972938
2,31,40.378,0.974613
2,32,40.7165,0.975844
2,33,41.1758,0.977566
2,34,41.5581,0.978953
2,35,41.9564,0.98036
2,36,42.3193,0.981652
2,37,42.6145,0.982938
2,38,42.6943,0.983281
2,39,42.9814,0.984292
2,40,43.057,0.984679
2,41,43.5634,0.986266
2,42,43.6454,0.986672
2,43,44.0742,0.988015
2,44,44.1654,0.988447
2,45,44.4848,0.989588
2,46,44.575,0.989989
2,47,44.8128,0.990737
2,48,44.89,0.991053
2,49,45.1078,0.991707
2,50,45.1739,0.991975
2,51,45.327,0.992476
2,52,45.3916,0.992722
2,53,45.4865,0.993084
2,54,45.544,0.993317
2,55,45.6489,0.993698
2,56,45.6919,0.993894
2,57,45.7941,0.994255
2,58,45.8004,0.994318
2,59,45.8366,0.994449
2,60,45.8812,0.994633
2,61,45.8987,0.9947
2,62,45.9029,0.994766
2,63,45.9169,0.994815
2,64,45.9438,0.994945
2,65,45.9663,0.994981
2,66,45.9854,0.995049
2,67,46.1063,0.995512
2,68,46.0956,0.995511
2,69,46.1486,0.995706
2,70,46.138,0.995711
2,71,46.1487,0.995712
2,72,46.1561,0.995743
2,73,46.1618,0.99576
2,74,46.1578,0.995771
2,75,46.1684,0.99579
2,76,46.1603,0.995767
2,77,46.156,0.995775
2,78,46.1481,0.995761
2,79,46.1643,0.995772
2,80,46.1722,0.995838
2,81,46.183,0.99585
2,82,46.1801,0.995869
2,83,46.1783,0.995848
2,84,46.1728,0.995858
2,85,46.183,0.995874
2,86,46.1702,0.995858
2,87,46.1906,0.995903
2,88,46.1809,0.995882
2,89,46.1866,0.995885
2,90,46.1849,0.995893
2,91,46.1926,0.995895
2,92,46.1999,0.995902
2,93,46.2623,0.99615
2,94,46.2405,0.996093
2,95,46.2893,0.996262
2,96,46.2746,0.996228
2,97,46.2989,0.996305
2,98,46.2943,0.996279
2,99,46.3097,0.996328
2,100,46.3118,0.996341
2,101,46.3149,0.996356
2,102,46.3175,0.996371
2,103,46.3126,0.996364
2,104,46.3165,0.996368
2,105,46.3182,0.99639
2,106,46.3175,0.996383
2,107,46.3244,0.996406
2,108,46.3282,0.996408
2,109,46.33,0.996421
2,110,46.3325,0.99642
2,111,46.3514,0.996499
2,112,46.3868,0.996663
2,113,46.3766,0.996627
2,114,46.3884,0.996687
2,115,46.3911,0.996692
2,116,46.3919,0.996683
2,117,46.3833,0.996661
2,118,46.3823,0.996667
2,119,46.375,0.996643
2,120,46.3846,0.99664
2,121,46.3788,0.996646
2,122,46.4324,0.996886
2,123,46.4011,0.996796
2,124,46.4166,0.996837
2,125,46.4097,0.996818
2,126,46.4181,0.996859
2,127,46.4037,0.996812
2,128,46.4011,0.996806
2,129,46.3984,0.996807
2,130,46.3992,0.996825
2,131,46.4084,0.996812
2,132,43.1096,0.990292
2,133,46.3769,0.997092
2,134,46.2257,0.996841
2,135,46.333,0.996914
2,136,46.3599,0.996994
2,137,46.3568,0.996972
2,138,46.3535,0.997002
2,139,46.3607,0.996988
2,140,46.4026,0.997106
2,141,46.3914,0.997076
2,142,46.4101,0.997115
2,143,46.3902,0.997041
2,144,46.4195,0.997106
2,145,46.4092,0.997077
2,146,46.4249,0.997123
2,147,46.4202,0.997116
2,148,46.4267,0.997131
2,149,46.4164,0.997108
2,150,46.4295,0.997139
2,151,46.4239,0.997118
2,152,46.4351,0.997145
2,153,46.4334,0.997151
2,154,46.4385,0.997166
2,155,46.4356,0.997146
2,156,46.4397,0.997153
2,157,46.4353,0.997152
2,158,46.4499,0.997204
2,159,46.4331,0.997167
2,160,46.4518,0.997198
2,161,46.4483,0.997194
2,162,46.4587,0.997226
2,163,46.449,0.997209
2,164,46.4561,0.997229
2,165,46.4542,0.997228
2,166,46.4534,0.997213
2,167,46.4586,0.99723
2,168,46.4628,0.997233
2,169,46.4655,0.99725
2,170,46.4664,0.997247
2,171,46.4677,0.997245
2,172,46.4726,0.997285
2,173,46.4683,0.997251
2,174,46.4736,0.997286
2,175,46.4705,0.997252
2,176,46.4803,0.997279
2,177,46.5072,0.997369
2,178,46.4967,0.997318
2,179,46.5014,0.997351
2,180,46.5043,0.997347
2,181,46.5046,0.997367
2,182,46.5047,0.997349
2,183,46.5038,0.997365
2,184,46.5052,0.997343
2,185,46.5076,0.997351
2,186,46.5099,0.99736
2,187,46.5109,0.997362
2,188,46.5129,0.997377
2,189,46.5085,0.997353
2,190,46.5099,0.997357
2,191,46.5088,0.997351
2,192,46.5186,0.997385
2,193,46.5118,0.997354
2,194,46.5156,0.997358
2,195,46.5102,0.99734
2,196,46.5121,0.99734
2,197,46.5091,0.997348
2,198,46.502,0.997336
2,199,46.5037,0.997341
2,200,46.5022,0.997323
2,201,46.4998,0.997314
2,202,46.5007,0.997328
2,203,46.4965,0.997304
2,204,46.5003,0.997318
2,205,46.4987,0.997312
2,206,46.5044,0.997329
2,207,46.5189,0.997368
2,208,46.4948,0.997276
2,209,46.5061,0.997302
2,210,46.5035,0.997305
2,211,46.5041,0.99729
2,212,46.5051,0.997304
2,213,49.7424,0.99715
2,214,49.1578,0.996593
2,215,48.9251,0.996268
3,216,48.4039,0.995824
4,217,42.0155,0.995593
5,218,45.628,0.99611
6,219,45.8931,0.995958
6,220,42.3348,0.994742
6,221,42.8154,0.9925
6,222,39.2766,0.990407
7,223,45.8384,0.995805
8,224,45.8557,0.995978
9,225,46.1341,0.995579
10,226,46.1102,0.996378
11,227,46.2648,0.996244
11,228,44.0769,0.995345
12,229,46.1629,0.996105
13,230,46.2434,0.996507
14,231,46.1299,0.996235
15,232,46.4251,0.996661
16,233,49.8046,0.996238
17,234,47.3278,0.995402
18,235,44.4197,0.995591
19,236,46.5783,0.996398
20,237,46.4371,0.996186
21,238,46.5686,0.996577
22,239,45.901,0.994072
23,240,43.4832,0.99575
24,241,46.7907,0.996389
25,242,46.7151,0.996615
26,243,46.6832,0.996797
27,244,46.8723,0.996683
28,245,49.7661,0.996734
29,246,47.099,0.997094
30,247,46.7237,0.997089
31,248,46.2087,0.997317
32,249,46.8638,0.997655
32,250,46.5351,0.997722
33,251,46.5868,0.999549
33,252,46.0528,0.99952
33,253,46.5428,0.999524
33,254,46.6021,0.999525
33,255,46.6235,0.999525
33,256,46.9011,0.999498
33,257,47.2354,0.99951
33,258,48.8562,0.999481
33,259,49.5417,0.999477
33,260,49.7847,0.999484
33,261,50.108,0.999416
33,262,50.1988,0.999411
33,263,50.2485,0.999408
34,264,44.7228,0.999119
34,265,39.569,0.996637
35,266,45.6995,0.997106
36,267,45.7889,0.995818
37,268,44.8796,0.996088
38,269,45.5715,0.994881
39,270,45.5273,0.995287
40,271,45.0874,0.994834
41,272,45.0814,0.994864
42,273,44.5739,0.994604
43,274,44.5153,0.995013
43,275,39.0147,0.991003
44,276,44.5399,0.994048
44,277,39.3471,0.991705
45,278,44.567,0.993715
45,279,38.7299,0.989812
45,280,37.5646,0.986805
45,281,36.4047,0.983737
46,282,43.6258,0.993284
46,283,38.9749,0.989965
46,284,37.5504,0.987684
46,285,36.4633,0.984589
46,286,35.7021,0.982113
46,287,35.6975,0.979611
46,288,36.1364,0.979641
46,289,36.4305,0.979696
46,290,36.7841,0.979835
46,291,37.0482,0.980043
46,292,37.333,0.980405
46,293,37.5257,0.980744
46,294,37.5848,0.980991
46,295,37.858,0.981394
46,296,37.8697,0.981605
46,297,38.3269,0.982391
46,298,38.3677,0.982665
46,299,38.7919,0.983337
46,300,38.8241,0.983563
46,301,39.2318,0.983719
46,302,39.3508,0.984363
46,303,39.9369,0.985456
46,304,40.0124,0.985718
46,305,40.2736,0.986196
46,306,40.5746,0.986671
46,307,40.8275,0.987162
46,308,40.8939,0.987285
46,309,41.2694,0.987743
46,310,41.273,0.987806
46,311,41.3618,0.987954
46,312,41.3401,0.988087
46,313,41.5086,0.988333
46,314,41.5647,0.988464
46,315,42.3855,0.989498
46,316,41.9806,0.989421
46,317,42.1526,0.989579
46,318,42.1056,0.989543
46,319,42.2239,0.989587
46,320,42.2012,0.989729
46,321,42.2275,0.989742
46,322,42.2839,0.989806
46,323,42.4475,0.989897
46,324,42.2276,0.989885
46,325,42.4118,0.990058
46,326,42.4475,0.990117
46,327,42.5346,0.990079
46,328,42.3627,0.990117
46,329,42.3782,0.990095
46,330,42.4027,0.990108
46,331,42.4805,0.990057
46,332,42.3456,0.990146
46,333,42.1786,0.990007
46,334,42.3718,0.990229
46,335,42.5552,0.99015
46,336,42.3766,0.990188
46,337,42.4231,0.990243
46,338,42.3499,0.990164
46,339,42.4138,0.990015
46,340,42.3287,0.990195
46,341,42.3264,0.990168
46,342,42.3313,0.990188
46,343,42.3904,0.99007
46,344,42.3427,0.990234
46,345,42.9588,0.99084
46,346,42.593,0.990589
46,347,42.8196,0.990625
46,348,42.7512,0.990736
46,349,42.6719,0.990717
46,350,42.6198,0.990596
46,351,42.625,0.99034
46,352,42.4079,0.990383
46,353,42.4275,0.990333
46,354,42.3943,0.990298
46,355,42.515,0.9902
46,356,42.4297,0.990262
46,357,42.4698,0.99029
46,358,42.5304,0.990331
46,359,42.5739,0.990273
46,360,42.4852,0.990366
46,361,42.4952,0.990062
46,362,42.2724,0.990061
46,363,42.2416,0.989991
46,364,42.2104,0.989957
46,365,42.3189,0.989825
46,366,42.1963,0.989895
46,367,42.1964,0.989919
46,368,42.1514,0.989963
46,369,42.1956,0.989661
46,370,41.9876,0.989664
46,371,42.1352,0.989654
46,372,42.0998,0.989576
46,373,41.9947,0.989673
46,374,41.792,0.9894
46,375,42.6795,0.990459
46,376,42.516,0.990061
46,377,42.4649,0.990505
46,378,41.7526,0.989774
46,379,42.0253,0.98997
46,380,41.848,0.989558
46,381,42.1307,0.989978
46,382,42.2534,0.990192
46,383,42.1039,0.990026
46,384,42.0586,0.989668
46,385,41.9352,0.98967
46,386,41.7127,0.989365
46,387,41.7497,0.98941
46,388,41.8381,0.98932
46,389,42.1399,0.990072
46,390,42.1959,0.99004
46,391,41.8919,0.989662
46,392,41.985,0.989448
46,393,41.7735,0.989615
46,394,41.7953,0.989438
46,395,41.7261,0.989546
46,396,41.7941,0.989249
46,397,41.5809,0.9894
46,398,41.7158,0.989325
46,399,41.7157,0.989453
46,400,42.458,0.990111
46,401,41.7649,0.98965
46,402,41.781,0.989384
46,403,41.6285,0.989105
46,404,41.411,0.98906
46,405,41.564,0.989021
46,406,41.6658,0.988993
46,407,41.5543,0.98928
46,408,41.5522,0.989064
46,409,41.4141,0.988852
46,410,40.0112,0.986832
46,411,40.8112,0.988519
46,412,40.5942,0.987998
46,413,40.994,0.988403
46,414,40.815,0.988651
46,415,40.9067,0.988516
46,416,40.8163,0.988516
46,417,40.8821,0.98816
46,418,40.9392,0.988388
46,419,40.8518,0.98837
46,420,40.8803,0.988333
46,421,41.1728,0.988388
46,422,40.7664,0.98821
46,423,40.9426,0.988229
46,424,40.9218,0.98837
46,425,41.7971,0.98928
46,426,40.1562,0.987519
46,427,40.2112,0.987355
46,428,40.0436,0.98703
46,429,40.0532,0.986823
46,430,40.0373,0.987117
46,431,40.248,0.987133
46,432,39.683,0.986572
46,433,39.5032,0.985976
46,434,39.595,0.986581
46,435,39.7284,0.98644
46,436,39.3408,0.986111
46,437,39.1508,0.985462
46,438,39.306,0.986056
46,439,39.3922,0.986104
46,440,40.2357,0.987758
46,441,39.5779,0.986433
46,442,40.0163,0.98751
46,443,39.7222,0.98679
46,444,39.3236,0.986047
46,445,39.0528,0.985284
46,446,39.0334,0.985446
46,447,39.0662,0.985293
46,448,38.74,0.984846
46,449,38.5782,0.984201
46,450,38.5913,0.984475
46,451,38.6413,0.984473
46,452,38.3381,0.983843
46,453,38.2052,0.983359
46,454,38.2518,0.98374
46,455,39.5911,0.986279
46,456,37.9914,0.98353
46,457,38.5994,0.9844
46,458,38.1086,0.983927
46,459,38.5343,0.984244
46,460,38.0427,0.983124
46,461,37.8575,0.982418
46,462,38.085,0.983071
46,463,38.1957,0.983069
46,464,37.9119,0.982613
46,465,37.6739,0.981876
46,466,37.8279,0.982277
46,467,37.9058,0.982483
46,468,37.815,0.982001
46,469,37.7604,0.9819
46,470,39.0888,0.984821
46,471,38.048,0.983134
46,472,38.3165,0.983244
46,473,38.0609,0.982787
46,474,38.1354,0.982731
46,475,38.045,0.982624
46,476,37.9362,0.982033
46,477,37.8295,0.982086
46,478,37.8864,0.981847
46,479,37.6062,0.981138
46,480,37.1105,0.979621
46,481,37.7327,0.981124
46,482,37.6759,0.981322
46,483,37.6268,0.980938
46,484,37.1692,0.979842
46,485,38.5365,0.98341
46,486,37.7388,0.982292
46,487,38.6924,0.983537
46,488,38.1118,0.982761
46,489,38.1964,0.982487
46,490,37.6419,0.981364
46,491,37.3535,0.980474
46,492,37.4424,0.980701
46,493,37.4009,0.980657
46,494,37.2266,0.979855
46,495,37.1073,0.979575
46,496,37.0866,0.979158
46,497,36.9524,0.979103
46,498,36.826,0.978432
46,499,34.7505,0.969085
46,500,37.2124,0.978264
46,501,35.6237,0.97403
46,502,36.4658,0.976702
46,503,36.4632,0.97696
46,504,36.4785,0.976747
46,505,36.5611,0.977177
46,506,36.4909,0.976731
46,507,36.6301,0.977482
46,508,36.3827,0.976216
46,509,36.4308,0.976606
46,510,36.5197,0.976453
46,511,36.3419,0.976402
46,512,36.2558,0.975505
46,513,36.2103,0.975536
46,514,36.2319,0.975326
46,515,37.6182,0.97941
46,516,36.4638,0.976065
46,517,37.4558,0.978946
46,518,36.8458,0.977159
46,519,37.4404,0.978958
46,520,36.6156,0.976234
46,521,36.8299,0.976995
46,522,36.7409,0.976385
46,523,36.7273,0.976679
46,524,36.4947,0.975433
46,525,36.3914,0.97534
46,526,36.4292,0.975016
46,527,36.3619,0.97504
46,528,36.3734,0.974534
46,529,36.1795,0.974076
46,530,36.3646,0.974327
46,531,36.3098,0.974461
46,532,36.1112,0.973123
46,533,36.0367,0.973077
46,534,36.0604,0.972756
46,535,36.041,0.97313
46,536,35.9887,0.972412
46,537,35.8678,0.972087
46,538,35.733,0.972239
46,539,36.0002,0.97336
46,540,35.7907,0.972088
46,541,35.8326,0.972285
46,542,35.8268,0.971832
46,543,36.1313,0.973358
46,544,35.7428,0.97136
46,545,35.8709,0.971824
46,546,35.8758,0.971484
46,547,35.8645,0.971784
46,548,35.708,0.97058
46,549,35.6579,0.970444
46,550,35.6823,0.9699
46,551,35.8847,0.971004
46,552,35.5452,0.9691
46,553,36.9852,0.975755
46,554,36.1795,0.972276
46,555,36.7335,0.974519
46,556,36.06,0.97154
46,557,36.2515,0.972333
46,558,36.1407,0.971462
46,559,36.1827,0.971936
46,560,35.9297,0.970414
46,561,35.8512,0.970165
46,562,35.8249,0.969592
46,563,35.8211,0.969853
46,564,35.622,0.968386
46,565,35.5915,0.968353
46,566,35.5141,0.967596
46,567,35.5631,0.968097
46,568,36.7414,0.973142
46,569,35.9812,0.970767
46,570,36.5167,0.972126
46,571,36.0115,0.970736
46,572,36.2407,0.970736
46,573,35.9233,0.969806
46,574,36.2299,0.970346
46,575,35.9853,0.970234
46,576,36.1228,0.970206
46,577,35.7735,0.968603
46,578,35.5626,0.967128
46,579,35.6265,0.967787
46,580,35.5234,0.966628
46,581,35.4678,0.966205
46,582,35.5208,0.965929
46,583,35.6943,0.96736
46,584,35.5426,0.9662
46,585,35.4587,0.965613
46,586,35.2266,0.963874
46,587,35.3129,0.964741
46,588,35.298,0.964275
46,589,35.5232,0.965489
46,590,35.1947,0.963234
46,591,34.9376,0.962253
46,592,34.6767,0.960745
46,593,34.5607,0.959431
46,594,34.1658,0.956958
46,595,34.5572,0.959308
46,596,34.5456,0.959281
46,597,34.5137,0.958708
46,598,35.6889,0.96552
46,599,35.2106,0.96425
46,600,35.6664,0.965722
46,601,35.4046,0.964706
46,602,35.589,0.964562
46,603,35.2348,0.963762
46,604,35.6323,0.964962
46,605,35.0745,0.962255
46,606,35.3296,0.96291
46,607,35.186,0.962703
46,608,35.4731,0.963842
46,609,35.3371,0.963168
46,610,35.2687,0.962133
46,611,35.1299,0.961878
46,612,34.9576,0.960467
46,613,36.2199,0.967345
46,614,35.5551,0.963971
46,615,35.9993,0.966368
46,616,35.4202,0.963188
46,617,35.5856,0.963849
46,618,35.2084,0.961663
46,619,35.4719,0.963405
46,620,35.0875,0.9608
46,621,35.1616,0.961089
46,622,35.0207,0.959714
46,623,35.0642,0.960548
46,624,34.9017,0.959206
46,625,34.8778,0.959139
46,626,34.8332,0.958112
46,627,34.7407,0.958122
46,628,35.9984,0.965233
46,629,35.4181,0.962576
46,630,35.7277,0.963421
46,631,35.2352,0.961767
46,632,35.4448,0.962188
46,633,35.1488,0.960858
46,634,35.3184,0.960856
46,635,34.9572,0.959926
46,636,35.1981,0.960672
46,637,34.8925,0.959099
46,638,35.0542,0.958984
46,639,34.7107,0.957744
46,640,34.8972,0.95813
46,641,34.6927,0.957055
46,642,34.7815,0.956454
46,643,34.7447,0.956736
46,644,34.5431,0.955154
46,645,34.6617,0.955617
46,646,34.5542,0.953991
46,647,34.6291,0.955072
46,648,34.4944,0.953801
46,649,34.5663,0.954253
46,650,34.3926,0.952127
46,651,34.5053,0.953616
46,652,34.3177,0.952035
46,653,34.4741,0.952696
46,654,34.5379,0.951984
46,655,34.2035,0.950904
46,656,34.4108,0.951678
46,657,34.257,0.9505
46,658,34.3755,0.95011
46,659,34.3403,0.950741
46,660,34.2446,0.949493
46,661,34.3038,0.949608
46,662,34.2893,0.948363
46,663,34.3544,0.949608
46,664,34.338,0.948777
46,665,34.415,0.949224
46,666,34.7857,0.954267
46,667,34.7286,0.954461
46,668,34.6686,0.953535
46,669,34.5885,0.952622
46,670,34.6521,0.951865
46,671,34.6319,0.952745
46,672,34.5991,0.951533
46,673,34.4658,0.950255
46,674,34.5469,0.949653
46,675,34.6008,0.951157
46,676,34.5385,0.949904
46,677,34.4596,0.948926
46,678,34.4411,0.947707
46,679,34.4746,0.948972
46,680,34.3789,0.947319
46,681,35.7656,0.957983
46,682,35.1114,0.952904
46,683,35.4877,0.956022
46,684,35.2,0.953922
46,685,35.2294,0.953505
46,686,34.9366,0.950573
46,687,34.6021,0.94875
46,688,34.2851,0.945356
46,689,34.4258,0.94562
46,690,34.1971,0.943301
46,691,34.4664,0.945739
46,692,34.4919,0.945618
46,693,34.4927,0.94594
46,694,34.7464,0.947064
46,695,34.3373,0.946094
46,696,34.9471,0.948921
46,697,34.4534,0.945306
46,698,34.9415,0.947585
46,699,34.8228,0.947474
46,700,35.0674,0.948954
46,701,34.7947,0.947347
46,702,34.9981,0.94752
46,703,34.6674,0.947039
46,704,35.0282,0.948322
46,705,34.812,0.946879
46,706,34.9517,0.946224
46,707,34.6081,0.945531
46,708,35.021,0.947206
46,709,34.5316,0.943738
46,710,34.9278,0.945141
46,711,34.9914,0.946513
46,712,34.6456,0.94427
46,713,35.4744,0.950646
46,714,34.8444,0.945089
46,715,35.561,0.951242
46,716,35.0193,0.946996
46,717,35.5563,0.950628
46,718,35.0874,0.946698
46,719,35.6595,0.951436
46,720,35.1764,0.947676
46,721,35.6457,0.950756
46,722,35.0765,0.945835
46,723,35.7116,0.9514
46,724,35.2428,0.947787
46,725,35.7571,0.951354
46,726,35.6248,0.949199
46,727,35.2388,0.948467
46,728,35.7302,0.9506
46,729,35.2834,0.948292
46,730,35.6667,0.949398
46,731,34.6063,0.944707
46,732,34.9717,0.945244
46,733,34.8429,0.944455
46,734,34.6915,0.941638
46,735,34.7544,0.943522
46,736,34.7174,0.941825
46,737,34.6382,0.941627
46,738,34.6948,0.940468
46,739,34.5289,0.94106
46,740,34.6772,0.940899
46,741,34.7077,0.941019
46,742,34.4181,0.937671
46,743,35.363,0.946839
46,744,34.752,0.941694
46,745,35.4615,0.947149
46,746,34.9133,0.942358
46,747,35.6098,0.94842
46,748,35.3387,0.945597
46,749,33.9461,0.930717
46,750,34.2185,0.934735
46,751,33.7461,0.93069
46,752,34.4474,0.937276
46,753,33.7547,0.929018
46,754,34.4543,0.937765
46,755,34.0721,0.933312
46,756,34.5386,0.938536
46,757,34.0232,0.93235
46,758,34.549,0.939121
46,759,34.1149,0.934353
46,760,34.5676,0.938859
46,761,34.1635,0.933675
46,762,34.4587,0.938334
46,763,34.1407,0.934363
46,764,34.4068,0.937712
46,765,34.0401,0.932859
46,766,34.2488,0.936803
46,767,33.9817,0.933013
46,768,34.2332,0.935948
46,769,34.1017,0.932892
46,770,34.0218,0.934122
46,771,34.969,0.942924
46,772,34.6889,0.940812
46,773,34.6656,0.939138
46,774,34.9091,0.943268
46,775,34.4107,0.937919
46,776,34.738,0.940907
46,777,34.2971,0.93546
46,778,34.7675,0.941103
46,779,34.4523,0.938146
46,780,34.6916,0.940902
46,781,34.3162,0.935926
46,782,34.6626,0.940629
46,783,34.3609,0.937027
46,784,34.6352,0.940192
46,785,34.275,0.935563
46,786,34.4721,0.93911
46,787,34.2308,0.935817
46,788,34.4004,0.93809
46,789,34.1253,0.933724
46,790,34.2415,0.936694
46,791,34.091,0.93421
46,792,34.1673,0.935414
46,793,34.0119,0.931918
46,794,31.995,0.907563
46,795,32.8537,0.919885
46,796,32.6299,0.917963
46,797,33.0212,0.92144
46,798,32.8498,0.922045
46,799,33.2722,0.925284
46,800,33.0932,0.924304
46,801,33.2264,0.924102
46,802,33.0708,0.92477
46,803,33.3351,0.926342
46,804,33.1651,0.925542
46,805,33.2747,0.924704
46,806,33.116,0.925308
46,807,33.3343,0.926417
46,808,33.2049,0.925864
46,809,33.2719,0.924627
46,810,33.1519,0.92551
46,811,33.3106,0.926113
46,812,33.2378,0.925877
46,813,33.2257,0.924015
46,814,33.245,0.925859
46,815,33.3099,0.925546
46,816,33.3124,0.926168
46,817,33.2289,0.923872
46,818,33.2892,0.926008
46,819,33.3034,0.925533
46,820,33.2583,0.924848
46,821,33.1543,0.922207
46,822,33.1367,0.923392
46,823,33.1202,0.922467
46,824,34.5527,0.940063
46,825,33.8996,0.934075
46,826,33.6684,0.933535
46,827,33.9233,0.935021
46,828,34.3661,0.938655
46,829,33.6886,0.931955
46,830,34.023,0.93544
46,831,33.8188,0.932942
46,832,33.8792,0.933485
46,833,33.6296,0.929544
46,834,33.9381,0.93376
46,835,33.5586,0.930295
46,836,33.8489,0.932647
46,837,33.4649,0.927888
46,838,33.5231,0.929282
46,839,34.6232,0.939768
46,840,33.8822,0.934463
46,841,34.2448,0.935371
46,842,34.2286,0.936452
46,843,34.2172,0.936268
46,844,34.1652,0.935945
46,845,33.8387,0.931233
46,846,33.8135,0.932199
46,847,33.594,0.929443
46,848,33.445,0.926586
46,849,33.342,0.924726
46,850,33.4928,0.927891
46,851,33.4989,0.927928
46,852,33.3465,0.925679
46,853,33.3276,0.923919
46,854,33.5169,0.927685
46,855,33.0918,0.923658
46,856,34.2329,0.935439
46,857,33.4125,0.92722
46,858,34.2128,0.935015
46,859,33.4728,0.928477
46,860,34.1228,0.932844
46,861,33.3406,0.92571
46,862,34.2038,0.934235
46,863,33.7215,0.930589
46,864,33.9933,0.931895
46,865,33.6378,0.927042
46,866,33.8269,0.930593
46,867,33.6967,0.928657
46,868,33.7567,0.929048
46,869,33.5265,0.925376
46,870,33.6351,0.927439
46,871,33.6086,0.926631
46,872,33.6018,0.926124
46,873,33.6345,0.925057
46,874,33.3917,0.923899
46,875,33.207,0.921217
46,876,33.2567,0.921361
46,877,32.976,0.917266
46,878,33.1587,0.920177
46,879,33.2315,0.920422
46,880,33.2062,0.920187
46,881,33.7003,0.925316
46,882,33.1617,0.922572
46,883,33.726,0.926738
46,884,33.8017,0.926903
46,885,33.0028,0.919141
46,886,33.9817,0.92955
46,887,33.5982,0.926124
46,888,33.9813,0.929762
46,889,33.5782,0.925004
46,890,34.0526,0.930508
46,891,33.5084,0.925545
46,892,33.9717,0.929524
46,893,33.6327,0.925237
46,894,33.7257,0.927443
46,895,33.3214,0.922807
46,896,33.7502,0.926051
46,897,33.1227,0.919881
46,898,33.7254,0.926428
46,899,33.6706,0.925737
46,900,33.3709,0.923459
46,901,33.5452,0.92313
46,902,33.4926,0.924672
46,903,33.5382,0.924528
46,904,33.4749,0.924076
46,905,33.4938,0.922987
46,906,33.3943,0.923759
46,907,33.5298,0.924257
46,908,33.4374,0.923351
46,909,33.4383,0.922033
46,910,33.5732,0.924865
46,911,33.3062,0.921769
46,912,34.4366,0.934171
46,913,33.8886,0.928824
46,914,34.2857,0.932966
46,915,33.9604,0.930173
46,916,34.2994,0.933023
46,917,33.8629,0.928269
46,918,34.2884,0.932912
46,919,33.904,0.929601
46,920,34.2828,0.932791
46,921,33.6905,0.926866
46,922,32.1459,0.910523
