Frame,PSNR,SSIM
1,85.4547,0.99999
2,85.4547,0.99999
3,85.4547,0.99999
4,85.4547,0.99999
5,38.7923,0.987002
6,35.855,0.97922
7,35.6472,0.968691
8,33.9094,0.958871
9,31.8475,0.951491
10,32.4047,0.945688
11,31.0336,0.941906
12,30.0685,0.935822
13,31.0073,0.945578
14,31.2142,0.946999
15,31.3777,0.947151
16,34.4125,0.954517
17,34.575,0.955325
18,35.6464,0.958345
19,35.727,0.958473
20,36.884,0.961694
21,37.0265,0.962221
22,38.1807,0.965719
23,38.2729,0.96602
24,38.7734,0.967343
25,38.8542,0.967698
26,39.9838,0.970774
27,40.1338,0.971534
28,41.0538,0.974337
29,41.1961,0.975027
30,42.0154,0.976845
31,42.1508,0.977286
32,43.0293,0.979407
33,43.1684,0.979875
34,43.9649,0.981778
35,44.0321,0.982151
36,44.1562,0.982466
37,45.0015,0.984331
38,44.9942,0.984461
39,45.2134,0.98498
40,45.9878,0.986437
41,45.9596,0.986536
42,46.1617,0.986866
43,47.2747,0.988668
44,47.2232,0.988761
45,47.5089,0.989235
46,47.5972,0.989414
47,48.2992,0.990405
48,48.2458,0.990416
49,48.5003,0.990834
50,48.5895,0.99102
51,48.7702,0.991236
52,48.8633,0.991401
53,49.2948,0.991871
54,49.282,0.991925
55,49.4732,0.992171
56,49.5448,0.992269
57,50.4626,0.993239
58,50.3493,0.993222
59,50.427,0.99328
60,50.5764,0.993415
61,50.6422,0.993515
62,50.7199,0.993575
63,50.8282,0.993701
64,50.8792,0.993787
65,50.9026,0.993828
66,50.9284,0.993873
67,50.9756,0.993927
68,51.1758,0.994114
69,51.2237,0.99415
70,51.3052,0.994275
71,51.4277,0.994404
72,51.41,0.994366
73,51.4069,0.994386
74,51.4825,0.994445
75,51.4581,0.994452
76,51.5091,0.994502
77,51.5543,0.994537
78,51.553,0.994565
79,52.6622,0.995427
80,52.2099,0.995393
81,52.3937,0.995414
82,52.5187,0.995482
83,52.5893,0.995524
84,52.6292,0.995565
85,52.6701,0.995597
86,52.6906,0.995606
87,52.768,0.995677
88,52.7422,0.995701
89,52.7505,0.995715
90,52.7572,0.995716
91,52.8239,0.995729
92,52.8549,0.995757
93,52.8761,0.995765
94,53.7613,0.996327
95,53.4772,0.996237
96,53.6222,0.996324
97,53.7556,0.996371
98,53.7977,0.996389
99,53.8837,0.99644
100,53.9589,0.996497
101,53.9962,0.996536
102,54.1329,0.996609
103,54.1311,0.996623
104,54.1911,0.996661
105,54.3443,0.996716
106,54.2844,0.996702
107,54.4126,0.99675
108,54.4416,0.996782
109,54.4798,0.996799
110,54.5185,0.996817
111,54.6871,0.996887
112,54.6261,0.996863
113,54.782,0.996961
114,54.7716,0.996946
115,54.8446,0.996987
116,55.0345,0.997074
117,54.916,0.997042
118,55.1549,0.997153
119,55.198,0.997188
120,54.9603,0.997132
121,54.9778,0.997117
122,54.9937,0.997114
123,55.0215,0.997142
124,55.1027,0.997152
125,55.0705,0.997143
126,55.1146,0.997175
127,55.1104,0.997167
128,55.1223,0.99717
129,46.1568,0.991309
130,55.4608,0.997801
131,54.1965,0.9976
132,54.6222,0.997634
133,54.9266,0.997672
134,55.0184,0.997686
135,55.1336,0.99771
136,55.1873,0.997732
137,55.2828,0.997753
138,55.2721,0.997745
139,55.2737,0.997747
140,55.3457,0.997763
141,55.3991,0.997768
142,55.3783,0.997763
143,55.4132,0.997756
144,56.2417,0.998002
145,55.7328,0.997887
146,56.0729,0.997966
147,56.0425,0.997957
148,56.0563,0.997942
149,56.055,0.997939
150,56.0698,0.997946
151,56.2065,0.997984
152,56.1342,0.997952
153,56.1447,0.997958
154,56.207,0.997978
155,56.2308,0.997998
156,56.2328,0.997996
157,56.3732,0.998028
158,56.3083,0.998016
159,56.4308,0.998051
160,56.3425,0.998029
161,56.4271,0.998055
162,56.3907,0.998035
163,56.4388,0.998053
164,56.4659,0.998064
165,56.4678,0.998066
166,56.4789,0.998065
167,56.4854,0.998063
168,56.493,0.998071
169,56.4977,0.998074
170,56.5056,0.998074
171,56.5003,0.998066
172,56.507,0.998077
173,56.5238,0.998083
174,56.8468,0.998163
175,56.7227,0.998128
176,56.7351,0.99812
177,56.7446,0.99813
178,56.7421,0.998123
179,56.7511,0.998128
180,56.7527,0.998128
181,56.7561,0.99813
182,56.7609,0.998127
183,56.7537,0.998124
184,56.7568,0.998121
185,56.7468,0.998125
186,56.742,0.998122
187,56.7408,0.998115
188,56.7458,0.998122
189,56.9246,0.998154
190,56.8442,0.998144
191,56.8756,0.998148
192,56.8726,0.998145
193,56.8748,0.998146
194,56.8648,0.998144
195,56.8541,0.99814
196,56.8199,0.998131
197,56.8238,0.998145
198,56.8286,0.998148
199,56.837,0.998141
200,56.8328,0.998143
201,56.8427,0.99816
202,56.8396,0.998155
203,56.8455,0.998157
204,57.0057,0.998196
205,56.7216,0.998145
206,56.8763,0.998167
207,56.7717,0.998138
208,56.8592,0.998167
209,56.8499,0.998158
210,56.8866,0.998173
211,56.8585,0.998159
212,56.8536,0.998154
213,56.8543,0.998159
214,55.9654,0.998051
215,53.1127,0.997308
216,51.6162,0.996734
217,49.5116,0.995893
218,48.0708,0.995137
219,51.2202,0.996021
220,48.1546,0.99543
221,47.2069,0.995173
222,46.3785,0.994596
223,44.2324,0.993136
224,43.423,0.992115
225,39.682,0.990374
226,43.3178,0.988858
227,41.7556,0.988442
228,41.5645,0.986806
229,41.5963,0.986435
230,38.8876,0.985705
231,41.2606,0.983453
232,40.4059,0.982776
233,40.0519,0.982429
234,40.0643,0.981016
235,40.1135,0.980447
236,40.6453,0.979717
237,40.3496,0.979384
238,40.1281,0.979273
239,39.8078,0.978771
240,39.6971,0.976174
241,37.2459,0.977849
242,40.3121,0.977781
243,39.862,0.977826
244,40.0993,0.977541
245,42.4146,0.982232
246,38.6917,0.982394
247,41.8387,0.982229
248,39.4347,0.982342
249,42.8739,0.982509
250,41.2696,0.983096
251,43.3972,0.985593
252,42.4338,0.992604
253,42.0206,0.994914
254,42.2446,0.995434
255,42.8815,0.996574
256,43.0299,0.996849
257,75.9897,0.999978
258,76.0801,0.999979
259,76.0801,0.999979
260,76.0801,0.999979
261,76.0749,0.999979
262,76.0801,0.999979
263,76.0801,0.999979
264,76.0749,0.999979
265,56.8227,0.998989
266,50.6513,0.996995
267,46.5041,0.993246
268,43.8141,0.98945
269,43.3772,0.988021
270,42.8826,0.984977
271,40.938,0.981404
272,41.5585,0.982783
273,40.2669,0.979261
274,39.5294,0.976969
275,38.5349,0.974989
276,38.2717,0.973052
277,37.6552,0.971866
278,37.2832,0.971644
279,36.7152,0.969182
280,36.5218,0.969529
281,35.7974,0.968212
282,35.9638,0.969467
283,35.3302,0.967918
284,35.1991,0.968077
285,34.7782,0.967419
286,34.6515,0.967075
287,34.5326,0.967197
288,34,0.965904
289,34.4021,0.96739
290,34.8943,0.969795
291,34.9543,0.97012
292,36.8526,0.976304
293,36.8622,0.97674
294,37.0529,0.977315
295,37.6339,0.978895
296,37.6361,0.978961
297,37.7351,0.979264
298,37.7706,0.979355
299,38.8498,0.981547
300,38.8475,0.981653
301,38.9981,0.982
302,39.5406,0.982878
303,39.5408,0.983007
304,39.6524,0.983201
305,39.6927,0.983287
306,40.5697,0.984568
307,40.2282,0.984279
308,41.0765,0.985321
309,41.0115,0.985239
310,41.3106,0.985523
311,41.2243,0.985431
312,41.2634,0.985549
313,41.2244,0.985584
314,41.5343,0.985941
315,41.5827,0.986054
316,41.6363,0.986093
317,42.8158,0.987501
318,41.9773,0.987015
319,42.769,0.987647
320,42.7275,0.987599
321,42.757,0.987696
322,42.7503,0.987714
323,42.7735,0.987703
324,42.7382,0.987616
325,42.7678,0.987792
326,42.8241,0.98785
327,42.8593,0.987845
328,42.8152,0.987743
329,42.6707,0.987763
330,42.7211,0.987768
331,42.6756,0.987713
332,43.8816,0.988774
333,42.5382,0.987981
334,43.0338,0.98828
335,43.1254,0.988391
336,43.1133,0.988209
337,42.9688,0.988216
338,42.8802,0.988128
339,42.8389,0.988101
340,42.7824,0.987874
341,42.7948,0.988035
342,42.7277,0.987959
343,42.7218,0.987967
344,42.7005,0.987839
345,42.6635,0.987915
346,42.5531,0.987745
347,43.7106,0.988894
348,42.9592,0.988271
349,43.6897,0.988896
350,43.6015,0.988858
351,43.2439,0.988565
352,43.069,0.988282
353,42.9819,0.988329
354,42.918,0.98825
355,42.8794,0.988223
356,42.7628,0.987989
357,42.7648,0.988054
358,42.7448,0.988066
359,42.8036,0.988079
360,42.8309,0.988048
361,42.649,0.987967
362,42.8227,0.988043
363,42.4393,0.987826
364,42.3259,0.987715
365,42.3115,0.987672
366,42.2367,0.987462
367,42.2316,0.987517
368,42.2851,0.987603
369,42.191,0.987547
370,41.9258,0.98712
371,41.7843,0.987112
372,41.922,0.987147
373,41.8287,0.986997
374,41.8309,0.987122
375,41.4192,0.986684
376,41.4353,0.986664
377,41.4852,0.986616
378,41.813,0.987118
379,40.8391,0.986173
380,41.6853,0.987042
381,40.9362,0.986188
382,41.8161,0.987122
383,41.7023,0.987078
384,41.8125,0.987109
385,44.0607,0.990185
386,43.1466,0.989615
387,42.7483,0.989133
388,42.6886,0.989019
389,42.7769,0.988994
390,43.0301,0.989279
391,42.9558,0.989135
392,42.3695,0.988585
393,42.2981,0.988339
394,42.2146,0.988412
395,42.1215,0.988166
396,42.0745,0.988184
397,41.8243,0.987736
398,41.8567,0.987859
399,41.9047,0.987707
400,41.9994,0.987895
401,41.7204,0.987385
402,41.6473,0.987336
403,41.4751,0.986991
404,41.1457,0.986537
405,40.9608,0.986424
406,41.013,0.986369
407,41.0958,0.986362
408,41.2207,0.986606
409,41.1108,0.986327
410,40.9609,0.986074
411,40.6632,0.985558
412,40.5573,0.985522
413,40.4701,0.985298
414,40.6152,0.985368
415,40.7935,0.985824
416,40.3896,0.985166
417,40.4178,0.985278
418,40.0144,0.984491
419,40.2763,0.984861
420,40.7761,0.985697
421,40.3699,0.985108
422,40.1913,0.984674
423,40.2812,0.984876
424,40.2564,0.98469
425,40.34,0.984793
426,39.9602,0.984142
427,39.5787,0.983711
428,39.2292,0.982916
429,39.1318,0.982844
430,39.0642,0.982653
431,39.0981,0.982702
432,39.2827,0.982935
433,38.6438,0.981978
434,38.3445,0.981243
435,38.6495,0.981938
436,38.6854,0.981851
437,38.2155,0.981045
438,37.8893,0.980201
439,38.2235,0.980951
440,38.2203,0.980845
441,37.8892,0.980254
442,37.5707,0.979417
443,37.8762,0.980062
444,37.8287,0.97988
445,39.0733,0.982505
446,38.2052,0.980723
447,38.8892,0.982007
448,38.3609,0.980969
449,38.444,0.981169
450,37.8572,0.979692
451,38.1968,0.980604
452,37.9277,0.979935
453,37.6938,0.979335
454,37.3672,0.978462
455,37.4903,0.978804
456,37.4921,0.978726
457,37.1189,0.977601
458,36.7807,0.976568
459,37.0663,0.977409
460,38.51,0.980511
461,36.8757,0.976784
462,37.5572,0.978239
463,37.2808,0.977915
464,37.7997,0.978554
465,36.9914,0.976671
466,36.848,0.975997
467,36.8576,0.975997
468,37.0232,0.97629
469,36.7245,0.975187
470,36.7834,0.975289
471,36.6696,0.974719
472,36.6997,0.974789
473,36.4048,0.973582
474,36.465,0.973904
475,37.7845,0.977939
476,36.8958,0.976006
477,37.3001,0.976831
478,36.8762,0.975932
479,37.2088,0.976532
480,36.2406,0.973743
481,36.0077,0.972748
482,36.2111,0.973349
483,36.5012,0.974275
484,36.1247,0.972947
485,35.8313,0.971866
486,35.3498,0.969988
487,35.7173,0.971252
488,35.8008,0.971194
489,35.7881,0.971148
490,35.8257,0.971037
491,35.3383,0.969388
492,34.9954,0.967932
493,35.2511,0.968619
494,35.2933,0.968557
495,35.0956,0.967502
496,35.0498,0.967141
497,34.9863,0.966576
498,35.0271,0.96689
499,34.7476,0.965513
500,32.9508,0.954343
501,35.1918,0.967308
502,34.1244,0.963225
503,34.9176,0.966097
504,34.9783,0.966384
505,34.8713,0.965591
506,34.9729,0.966125
507,34.8515,0.965329
508,34.9901,0.966117
509,34.6747,0.964356
510,34.7618,0.964799
511,34.6593,0.96405
512,34.7251,0.964364
513,39.3146,0.983884
514,38.4332,0.982104
515,38.4231,0.981688
516,37.8746,0.980471
517,37.3674,0.978876
518,37.0193,0.977843
519,37.0611,0.977589
520,36.6056,0.976241
521,36.3329,0.974926
522,36.1828,0.97448
523,36.178,0.974004
524,35.9848,0.973319
525,35.6581,0.971574
526,35.5043,0.970972
527,35.5125,0.970534
528,35.5633,0.970635
529,35.0754,0.968299
530,35.0996,0.968301
531,35.023,0.967544
532,35.1033,0.967761
533,34.708,0.965481
534,34.6899,0.965438
535,34.5931,0.964608
536,34.6947,0.965077
537,34.3528,0.963033
538,34.3805,0.963021
539,34.2523,0.961905
540,34.4622,0.962821
541,34.0305,0.960234
542,34.129,0.960625
543,35.48,0.967875
544,34.9607,0.96575
545,34.7071,0.964087
546,34.6949,0.963827
547,34.7179,0.963604
548,34.5621,0.962859
549,34.3863,0.96149
550,34.3003,0.960955
551,34.2942,0.960267
552,34.2784,0.959805
553,34.0619,0.958236
554,33.957,0.957494
555,33.958,0.957137
556,33.9381,0.957008
557,33.7198,0.955256
558,35.2468,0.964661
559,34.6125,0.961373
560,34.8869,0.962652
561,34.4124,0.959905
562,34.4441,0.959814
563,34.3309,0.958914
564,34.3012,0.958562
565,34.0534,0.956744
566,34.0242,0.9565
567,33.8319,0.955114
568,33.9183,0.95554
569,33.5801,0.953126
570,33.5697,0.952827
571,33.3962,0.95148
572,33.5292,0.952272
573,34.772,0.960386
574,34.3408,0.958327
575,34.2857,0.957433
576,34.4904,0.958614
577,34.3108,0.957249
578,34.1454,0.956065
579,33.6813,0.953076
580,33.9334,0.954443
581,33.7075,0.952571
582,33.677,0.952211
583,33.5657,0.951057
584,33.8839,0.953177
585,33.6756,0.951576
586,33.5687,0.950525
587,33.213,0.947783
588,34.8869,0.959431
589,34.3142,0.956383
590,34.4056,0.956603
591,34.1476,0.954653
592,33.773,0.951923
593,33.5207,0.95031
594,33.3815,0.948706
595,32.7942,0.944558
596,33.3525,0.948171
597,33.3471,0.948065
598,33.2763,0.947134
599,32.9627,0.944637
600,33.2115,0.946322
601,33.101,0.945452
602,33.1865,0.945701
603,32.9011,0.943191
604,33.0966,0.944614
605,32.948,0.942967
606,32.9321,0.942688
607,32.5327,0.939462
608,32.8148,0.941747
609,32.772,0.941011
610,32.9037,0.941753
611,32.6084,0.939112
612,32.8212,0.940596
613,32.5854,0.938246
614,32.578,0.938152
615,32.3766,0.936169
616,32.6152,0.937999
617,32.4841,0.936351
618,33.836,0.948945
619,33.2295,0.944841
620,33.3943,0.94582
621,33.3719,0.944923
622,33.1612,0.943417
623,33.2269,0.943334
624,33.0974,0.94256
625,33.1018,0.942089
626,32.9881,0.940983
627,32.9253,0.940077
628,32.8454,0.939598
629,32.9048,0.939824
630,32.7657,0.938348
631,32.7357,0.937681
632,32.6535,0.937162
633,32.7366,0.937647
634,32.6038,0.936441
635,32.5903,0.93579
636,32.5094,0.93554
637,32.6551,0.936521
638,32.4839,0.934935
639,32.5167,0.934538
640,32.3946,0.933708
641,32.3644,0.935221
642,32.6048,0.936454
643,32.3496,0.933522
644,32.6509,0.936155
645,32.49,0.934461
646,32.6374,0.935562
647,32.3624,0.932495
648,32.6354,0.93534
649,32.4549,0.933378
650,32.5638,0.934123
651,32.2982,0.930837
652,32.5616,0.933828
653,32.3494,0.931524
654,32.5065,0.932674
655,32.2807,0.929547
656,32.4952,0.93219
657,32.2858,0.929752
658,32.4934,0.931322
659,32.2653,0.928148
660,32.481,0.930405
661,32.2815,0.92794
662,32.4613,0.929263
663,32.2107,0.925828
664,32.4896,0.928827
665,32.3218,0.926602
666,32.5241,0.928218
667,32.322,0.925392
668,32.3578,0.925834
669,32.3705,0.92507
670,32.2316,0.92352
671,32.1993,0.922393
672,32.3763,0.924361
673,32.3063,0.923023
674,32.1883,0.921582
675,32.175,0.920578
676,32.3594,0.922805
677,32.2391,0.921022
678,32.2128,0.920224
679,32.0639,0.917922
680,32.2361,0.920034
681,32.1125,0.918024
682,32.1321,0.917907
683,32.2315,0.918499
684,32.2233,0.918811
685,32.3863,0.92021
686,32.4475,0.920424
687,32.0203,0.915328
688,32.9994,0.927565
689,32.6014,0.92291
690,32.5278,0.921267
691,32.7556,0.923578
692,32.9827,0.925462
693,33.2216,0.927444
694,32.9544,0.925599
695,33.1226,0.926305
696,33.0152,0.926399
697,33.3116,0.928026
698,32.9446,0.92433
699,33.1829,0.925976
700,33.1315,0.925762
701,33.341,0.927698
702,33.0961,0.925724
703,33.2295,0.925876
704,33.0939,0.925845
705,33.328,0.927096
706,33.1999,0.925576
707,33.2177,0.924671
708,33.0516,0.924284
709,33.3579,0.926356
710,32.9185,0.922212
711,33.1778,0.923512
712,32.9396,0.92202
713,33.2696,0.924765
714,33.0676,0.922856
715,33.1358,0.922556
716,33.3446,0.925371
717,32.9911,0.921397
718,33.2516,0.923802
719,32.9613,0.919998
720,33.393,0.924847
721,33.1327,0.922161
722,33.3258,0.92363
723,32.9187,0.918774
724,33.3776,0.924062
725,33.0465,0.920521
726,33.4021,0.923782
727,32.864,0.917654
728,33.3015,0.922212
729,33.0698,0.919648
730,33.3353,0.922564
731,33.2179,0.920379
732,32.6112,0.91635
733,33.1944,0.920544
734,32.9244,0.917727
735,32.9902,0.917608
736,32.9802,0.918375
737,33.1605,0.91918
738,32.9236,0.917297
739,33.0354,0.91705
740,32.9705,0.917706
741,33.0747,0.918001
742,32.8895,0.915954
743,33.0284,0.916356
744,32.95,0.916975
745,33.084,0.917561
746,33.2005,0.918728
747,32.7888,0.913746
748,33.5265,0.922337
749,33.1088,0.917931
750,31.5553,0.893131
751,31.9468,0.89927
752,31.7716,0.897187
753,32.1168,0.90199
754,31.6021,0.893295
755,32.0641,0.902005
756,31.8701,0.8982
757,32.1196,0.902742
758,31.7778,0.896915
759,32.06,0.902675
760,31.926,0.899599
761,32.0383,0.902046
762,31.8648,0.898172
763,32.0031,0.902022
764,31.8597,0.898908
765,31.9958,0.901743
766,31.736,0.896798
767,31.9149,0.901098
768,31.7313,0.897418
769,31.0329,0.888094
770,31.5836,0.89597
771,31.2785,0.893087
772,31.2855,0.892227
773,31.3019,0.892474
774,31.2432,0.890158
775,31.3648,0.893739
776,31.2699,0.890964
777,31.2847,0.891273
778,31.1233,0.887345
779,31.328,0.891825
780,31.3167,0.891232
781,31.5006,0.894463
782,31.2862,0.889797
783,31.4653,0.893846
784,31.3735,0.891514
785,31.5183,0.894222
786,31.4225,0.89139
787,31.5009,0.894474
788,31.5686,0.894146
789,31.5396,0.89478
790,31.5102,0.892695
791,31.5666,0.895246
792,31.6776,0.895737
793,31.597,0.895304
794,31.5574,0.893171
795,31.5847,0.895425
796,31.6964,0.89573
797,31.6296,0.895584
798,31.5688,0.893212
799,31.7825,0.897738
800,31.559,0.893851
801,31.8073,0.897338
802,31.4224,0.891333
803,31.7543,0.896911
804,31.4702,0.89255
805,31.7259,0.896227
806,31.3424,0.890282
807,31.6846,0.895982
808,31.3941,0.891813
809,31.6877,0.895811
810,31.2987,0.889607
811,31.6458,0.895363
812,31.3162,0.890799
813,31.6341,0.894993
814,31.4095,0.891173
815,31.4843,0.893198
816,31.5536,0.893802
817,31.6014,0.894526
818,31.4583,0.89177
819,31.502,0.893448
820,31.6025,0.894292
821,31.4724,0.892354
822,31.4403,0.890954
823,31.3422,0.890702
824,31.5281,0.892629
825,31.3524,0.890458
826,31.4321,0.890146
827,31.0173,0.88698
828,31.4494,0.891539
829,31.4861,0.892347
830,31.0404,0.885666
831,31.4412,0.891629
832,31.31,0.88908
833,31.3391,0.890003
834,31.1379,0.885748
835,31.4453,0.891181
836,31.1283,0.887149
837,31.4361,0.890867
838,31.0112,0.884542
839,31.4115,0.890534
840,31.2211,0.887079
841,31.3233,0.888404
842,31.0204,0.883539
843,31.302,0.888213
844,31.3207,0.888382
845,31.189,0.886248
846,31.6756,0.893917
847,31.5332,0.893117
848,31.3258,0.889707
849,31.2363,0.887172
850,31.0677,0.883976
851,31.3199,0.888454
852,31.2646,0.888045
853,31.2241,0.886264
854,31.0668,0.882867
855,31.1543,0.885812
856,31.1024,0.884925
857,31.1078,0.884499
858,30.9283,0.880665
859,31.155,0.884482
860,30.8064,0.878932
861,31.9271,0.898197
862,31.3506,0.890669
863,31.7404,0.895896
864,31.8711,0.898029
865,31.7809,0.895971
866,31.7688,0.894872
867,31.8589,0.897631
868,31.9668,0.898652
869,31.9001,0.897642
870,31.8819,0.896245
871,31.9018,0.897529
872,32.0939,0.899366
873,31.8714,0.896568
874,31.9859,0.896661
875,31.6641,0.89355
876,31.9183,0.896199
877,31.7015,0.893465
878,31.69,0.89256
879,31.8211,0.894969
880,32.0635,0.897469
881,31.8687,0.895225
882,31.8909,0.894689
883,31.6554,0.893273
884,31.8866,0.895103
885,31.9027,0.894815
886,31.2768,0.88675
887,32.3876,0.903358
888,32.0495,0.899603
889,31.8501,0.897272
890,31.8471,0.895076
891,32.0561,0.898564
892,31.8373,0.895856
893,31.9417,0.89666
894,31.8848,0.894935
895,31.4903,0.891996
896,31.717,0.892665
897,28.6353,0.825591
898,29.0853,0.837534
899,29.3625,0.84312
900,29.5516,0.847748
901,29.4746,0.846673
902,29.5889,0.847915
903,29.7996,0.853468
904,29.646,0.851592
905,29.876,0.855084
906,29.6613,0.850741
907,29.9396,0.85675
908,30.1781,0.865084
909,30.295,0.866137
910,30.2124,0.865258
911,30.3647,0.868808
912,30.3485,0.868966
913,30.4544,0.869972
914,30.3224,0.867966
915,30.5232,0.871808
916,30.4511,0.871159
917,30.5767,0.872568
918,30.4013,0.869237
919,30.6165,0.873422
920,30.844,0.8797
